Feature,Importance
bidder_buyer_diversity_min,0.06843107954565601
bidder_buyer_diversity_max,0.05562732724427234
bidder_buyer_diversity_mean,0.050805107085174106
relative_value_x_singleb_mean,0.02160186655344273
relative_value_mean,0.02102870409398296
relative_value_min,0.019844456115307763
bid_issubcontracted_mean,0.019266620901158476
relative_value_x_singleb_min,0.016888121252033525
bidscount_deviation_mean,0.01581708257295235
benford_x_bidscount_min,0.015436029779377525
bidder_avg_competitors_mean,0.015314374509104197
bidder_avg_competitors_max,0.01510158288303839
contract_count_bidder_yearly_mean,0.014856709672612494
lot_bidscount_max,0.014567236700359256
benford_x_bidscount_max,0.014531905376758504
bidscount_deviation_min,0.014343602393500738
lot_bidscount_mean,0.013937084145817666
relative_value_x_singleb_max,0.013431234442205751
bidscount_deviation_max,0.013159444078183195
benford_x_bidscount_mean,0.013084961642489791
relative_value_max,0.012854411530652126
cpv3_avg_bidder_yearly_std,0.012777715375288925
bidder_avg_competitors_min,0.012556436026117642
buyer_avg_bidder_yearly_std,0.011792625605962274
lot_bidscount_min,0.011660277264452368
benford_x_bidscount_std,0.010967447512112736
bidder_consistency,0.010387456387070332
market_breadth_trend_std,0.009718427702548722
bid_issubcontracted_max,0.008785163819381209
contract_count_bidder_yearly_max,0.008712629613832725
contract_x_buyer_mean,0.008515726656344468
bidscount_deviation_std,0.008220857861244081
bidder_avg_volatility,0.00786730378579013
lot_bidscount_std,0.007488826729673371
contract_x_buyer_min,0.007255788207607044
contract_count_bidder_yearly_min,0.007244214734308769
MAD_market_mean,0.00721703566840856
bidder_bid_count,0.006872609872922291
market_breadth_trend_mean,0.006777983965937222
market_breadth_trend_max,0.006763701444179782
contract_x_buyer_std,0.006689608678452935
contract_x_buyer_max,0.0066753004777754974
buyer_concentration_trend_std,0.006433697336264676
relative_value_std,0.006361670762138937
buyer_concentration_trend_min,0.0061867720976644626
relative_value_x_singleb_std,0.006161654825360811
bidder_price_consistency_max,0.006153218252143952
